Coordinate,2018-06-16,2018-07-10,2018-10-31,2018-11-16,2018-12-16,2019-01-16,2019-02-14,2019-03-16,2019-04-16,2019-05-16,2019-06-16,2019-07-16,2019-08-16,2019-09-16,2019-10-16,2019-11-16,2019-12-16
"(-26.5, 35.5)",0.00060,0.00900,-0.01701,-0.03594,-0.03316,-0.01020,-0.00979,0.00972,-0.01203,-0.02534,-0.01372,-0.01813,-0.00811,-0.03292,-0.03313,-0.04227,-0.02041
"(-26.5, 36.5)",-0.00420,0.00982,-0.01689,-0.03289,-0.02449,-0.00382,-0.00395,0.01861,-0.00681,-0.02190,-0.00498,-0.01423,0.00130,-0.02586,-0.02445,-0.03625,-0.01544
"(-25.5, 17.5)",0.00572,0.03314,0.00754,0.00075,0.00193,-0.00592,-0.00704,-0.00353,0.01156,-0.01004,-0.00905,-0.00505,-0.00715,0.00061,-0.00092,-0.01798,-0.01328
"(-25.5, 18.5)",0.00548,0.02891,-0.00248,-0.00613,-0.00537,-0.00908,-0.01033,-0.00778,0.00857,-0.01492,-0.01759,-0.01251,-0.01775,-0.00891,-0.00996,-0.02360,-0.01736
"(-25.5, 19.5)",0.00485,0.02143,-0.01125,-0.01266,-0.01349,-0.01317,-0.01487,-0.01344,0.00370,-0.02028,-0.02607,-0.02037,-0.02709,-0.01726,-0.02020,-0.03003,-0.02062
"(-25.5, 20.5)",0.00333,0.01155,-0.01822,-0.01904,-0.02215,-0.01815,-0.02059,-0.02031,-0.00234,-0.02582,-0.03392,-0.02867,-0.03528,-0.02451,-0.03117,-0.03767,-0.02336
"(-25.5, 21.5)",0.00043,0.00065,-0.02344,-0.02562,-0.03102,-0.02386,-0.02719,-0.02811,-0.00863,-0.03115,-0.04065,-0.03720,-0.04259,-0.03103,-0.04228,-0.04657,-0.02604
"(-25.5, 22.5)",-0.00414,-0.00976,-0.02753,-0.03276,-0.03983,-0.03007,-0.03415,-0.03639,-0.01439,-0.03582,-0.04609,-0.04556,-0.04931,-0.03724,-0.05302,-0.05631,-0.02916
"(-25.5, 23.5)",-0.01028,-0.01836,-0.03135,-0.04061,-0.04843,-0.03647,-0.04087,-0.04443,-0.01915,-0.03944,-0.05041,-0.05328,-0.05566,-0.04352,-0.06302,-0.06618,-0.03305
"(-25.5, 24.5)",-0.01729,-0.02432,-0.03565,-0.04894,-0.05670,-0.04270,-0.04680,-0.05124,-0.02282,-0.04177,-0.05405,-0.05994,-0.06169,-0.05016,-0.07203,-0.07535,-0.03777
"(-25.5, 25.5)",-0.02400,-0.02740,-0.04071,-0.05719,-0.06442,-0.04833,-0.05142,-0.05582,-0.02560,-0.04291,-0.05742,-0.06529,-0.06729,-0.05726,-0.07985,-0.08317,-0.04297
"(-25.5, 26.5)",-0.02905,-0.02791,-0.04617,-0.06456,-0.07122,-0.05292,-0.05433,-0.05743,-0.02783,-0.04324,-0.06068,-0.06920,-0.07221,-0.06470,-0.08621,-0.08930,-0.04807
"(-25.5, 27.5)",-0.03128,-0.02648,-0.05118,-0.07027,-0.07657,-0.05602,-0.05525,-0.05596,-0.02984,-0.04337,-0.06363,-0.07155,-0.07608,-0.07203,-0.09085,-0.09361,-0.05240
"(-25.5, 28.5)",-0.03019,-0.02383,-0.05468,-0.07372,-0.07994,-0.05732,-0.05412,-0.05198,-0.03183,-0.04385,-0.06575,-0.07219,-0.07839,-0.07848,-0.09348,-0.09607,-0.05542
"(-25.5, 29.5)",-0.02602,-0.02055,-0.05578,-0.07467,-0.08097,-0.05664,-0.05108,-0.04648,-0.03378,-0.04488,-0.06643,-0.07096,-0.07857,-0.08303,-0.09385,-0.09662,-0.05684
"(-25.5, 30.5)",-0.01973,-0.01705,-0.05403,-0.07322,-0.07954,-0.05397,-0.04648,-0.04044,-0.03541,-0.04622,-0.06517,-0.06779,-0.07612,-0.08468,-0.09186,-0.09508,-0.05662
"(-25.5, 31.5)",-0.01272,-0.01351,-0.04962,-0.06979,-0.07579,-0.04948,-0.04079,-0.03438,-0.03622,-0.04722,-0.06170,-0.06285,-0.07076,-0.08273,-0.08751,-0.09130,-0.05487
"(-25.5, 32.5)",-0.00647,-0.01006,-0.04328,-0.06496,-0.07000,-0.04341,-0.03447,-0.02822,-0.03559,-0.04714,-0.05605,-0.05659,-0.06259,-0.07711,-0.08097,-0.08531,-0.05167
"(-25.5, 33.5)",-0.00218,-0.00675,-0.03615,-0.05941,-0.06255,-0.03616,-0.02789,-0.02147,-0.03294,-0.04542,-0.04845,-0.04962,-0.05210,-0.06841,-0.07257,-0.07745,-0.04712
"(-25.5, 34.5)",-0.00058,-0.00362,-0.02948,-0.05376,-0.05383,-0.02815,-0.02121,-0.01361,-0.02797,-0.04191,-0.03926,-0.04249,-0.04015,-0.05778,-0.06279,-0.06835,-0.04132
"(-25.5, 35.5)",-0.00170,-0.00060,-0.02435,-0.04852,-0.04429,-0.01990,-0.01448,-0.00450,-0.02086,-0.03686,-0.02893,-0.03549,-0.02774,-0.04663,-0.05220,-0.05870,-0.03454
"(-25.5, 36.5)",-0.00500,0.00249,-0.02133,-0.04401,-0.03449,-0.01191,-0.00763,0.00542,-0.01234,-0.03071,-0.01798,-0.02855,-0.01582,-0.03620,-0.04136,-0.04908,-0.02723
"(-24.5, 17.5)",0.00868,0.03600,0.00967,0.00294,0.00293,-0.00189,-0.00468,-0.00062,0.01496,-0.01054,-0.00924,-0.00883,-0.00877,0.00236,-0.00214,-0.01754,-0.01102
"(-24.5, 18.5)",0.00703,0.03018,-0.00045,-0.00405,-0.00401,-0.00471,-0.00765,-0.00439,0.01175,-0.01592,-0.01831,-0.01622,-0.01920,-0.00788,-0.01108,-0.02343,-0.01454
"(-24.5, 19.5)",0.00497,0.02137,-0.00963,-0.01076,-0.01173,-0.00836,-0.01179,-0.00965,0.00638,-0.02186,-0.02742,-0.02417,-0.02881,-0.01747,-0.02107,-0.03026,-0.01732
"(-24.5, 20.5)",0.00215,0.01070,-0.01727,-0.01735,-0.01998,-0.01287,-0.01714,-0.01638,-0.00047,-0.02802,-0.03605,-0.03274,-0.03752,-0.02609,-0.03177,-0.03841,-0.01973
"(-24.5, 21.5)",-0.00187,-0.00048,-0.02325,-0.02413,-0.02842,-0.01810,-0.02343,-0.02442,-0.00782,-0.03402,-0.04382,-0.04165,-0.04532,-0.03358,-0.04269,-0.04779,-0.02222
"(-24.5, 22.5)",-0.00740,-0.01092,-0.02801,-0.03149,-0.03678,-0.02379,-0.03014,-0.03324,-0.01469,-0.03939,-0.05051,-0.05032,-0.05222,-0.04001,-0.05331,-0.05783,-0.02523
"(-24.5, 23.5)",-0.01429,-0.01960,-0.03232,-0.03956,-0.04486,-0.02960,-0.03665,-0.04193,-0.02039,-0.04368,-0.05613,-0.05805,-0.05825,-0.04570,-0.06311,-0.06762,-0.02911
"(-24.5, 24.5)",-0.02172,-0.02586,-0.03692,-0.04814,-0.05258,-0.03514,-0.04237,-0.04918,-0.02465,-0.04656,-0.06079,-0.06434,-0.06352,-0.05121,-0.07173,-0.07625,-0.03391
"(-24.5, 25.5)",-0.02840,-0.02945,-0.04217,-0.05666,-0.05987,-0.04009,-0.04683,-0.05374,-0.02763,-0.04801,-0.06460,-0.06906,-0.06824,-0.05722,-0.07897,-0.08319,-0.03948
"(-24.5, 26.5)",-0.03293,-0.03047,-0.04790,-0.06438,-0.06655,-0.04428,-0.04977,-0.05487,-0.02983,-0.04845,-0.06765,-0.07239,-0.07265,-0.06419,-0.08484,-0.08846,-0.04542
"(-24.5, 27.5)",-0.03429,-0.02942,-0.05345,-0.07060,-0.07237,-0.04764,-0.05108,-0.05274,-0.03187,-0.04860,-0.06993,-0.07466,-0.07684,-0.07208,-0.08950,-0.09251,-0.05123
"(-24.5, 28.5)",-0.03224,-0.02701,-0.05793,-0.07487,-0.07697,-0.05016,-0.05085,-0.04842,-0.03425,-0.04927,-0.07143,-0.07607,-0.08058,-0.08024,-0.09309,-0.09583,-0.05644
"(-24.5, 29.5)",-0.02734,-0.02397,-0.06048,-0.07707,-0.07999,-0.05177,-0.04921,-0.04343,-0.03714,-0.05086,-0.07206,-0.07661,-0.08329,-0.08741,-0.09565,-0.09865,-0.06062
"(-24.5, 30.5)",-0.02073,-0.02085,-0.06053,-0.07733,-0.08108,-0.05223,-0.04631,-0.03904,-0.04025,-0.05319,-0.07167,-0.07600,-0.08409,-0.09213,-0.09694,-0.10062,-0.06343
"(-24.5, 31.5)",-0.01378,-0.01793,-0.05792,-0.07594,-0.07995,-0.05116,-0.04229,-0.03568,-0.04281,-0.05542,-0.06994,-0.07396,-0.08213,-0.09310,-0.09645,-0.10095,-0.06454
"(-24.5, 32.5)",-0.00770,-0.01516,-0.05292,-0.07319,-0.07643,-0.04820,-0.03723,-0.03282,-0.04375,-0.05640,-0.06641,-0.07026,-0.07684,-0.08963,-0.09362,-0.09875,-0.06363
"(-24.5, 33.5)",-0.00340,-0.01232,-0.04623,-0.06935,-0.07050,-0.04316,-0.03125,-0.02926,-0.04204,-0.05516,-0.06060,-0.06491,-0.06820,-0.08180,-0.08802,-0.09342,-0.06045
"(-24.5, 34.5)",-0.00136,-0.00918,-0.03885,-0.06471,-0.06241,-0.03622,-0.02454,-0.02379,-0.03702,-0.05129,-0.05225,-0.05804,-0.05680,-0.07056,-0.07961,-0.08496,-0.05495
"(-24.5, 35.5)",-0.00166,-0.00556,-0.03199,-0.05966,-0.05278,-0.02796,-0.01733,-0.01585,-0.02875,-0.04505,-0.04154,-0.04987,-0.04372,-0.05745,-0.06888,-0.07406,-0.04746
"(-24.5, 36.5)",-0.00400,-0.00149,-0.02676,-0.05474,-0.04258,-0.01924,-0.00997,-0.00579,-0.01816,-0.03724,-0.02917,-0.04069,-0.03026,-0.04427,-0.05676,-0.06182,-0.03876
"(-23.5, 17.5)",0.01131,0.03627,0.01052,0.00355,0.00259,0.00129,-0.00287,0.00051,0.01605,-0.01287,-0.01209,-0.01448,-0.01184,0.00441,-0.00512,-0.01900,-0.00995
"(-23.5, 18.5)",0.00873,0.02949,0.00069,-0.00320,-0.00379,-0.00081,-0.00551,-0.00267,0.01294,-0.01853,-0.02130,-0.02134,-0.02151,-0.00606,-0.01358,-0.02480,-0.01291
"(-23.5, 19.5)",0.00583,0.02064,-0.00854,-0.00962,-0.01067,-0.00350,-0.00904,-0.00721,0.00754,-0.02454,-0.03031,-0.02868,-0.03065,-0.01654,-0.02283,-0.03156,-0.01535
"(-23.5, 20.5)",0.00228,0.01083,-0.01654,-0.01584,-0.01789,-0.00700,-0.01363,-0.01329,0.00041,-0.03062,-0.03878,-0.03671,-0.03917,-0.02625,-0.03269,-0.03965,-0.01770
"(-23.5, 21.5)",-0.00238,0.00102,-0.02305,-0.02223,-0.02523,-0.01132,-0.01911,-0.02083,-0.00747,-0.03648,-0.04651,-0.04516,-0.04684,-0.03447,-0.04282,-0.04893,-0.02039
"(-23.5, 22.5)",-0.00843,-0.00812,-0.02827,-0.02919,-0.03245,-0.01624,-0.02507,-0.02929,-0.01495,-0.04177,-0.05338,-0.05336,-0.05342,-0.04079,-0.05271,-0.05875,-0.02372
"(-23.5, 23.5)",-0.01555,-0.01609,-0.03278,-0.03691,-0.03937,-0.02136,-0.03089,-0.03756,-0.02105,-0.04607,-0.05925,-0.06047,-0.05876,-0.04547,-0.06172,-0.06805,-0.02784
"(-23.5, 24.5)",-0.02276,-0.02238,-0.03721,-0.04519,-0.04593,-0.02620,-0.03598,-0.04416,-0.02520,-0.04897,-0.06396,-0.06590,-0.06295,-0.04937,-0.06934,-0.07586,-0.03279
"(-23.5, 25.5)",-0.02862,-0.02652,-0.04196,-0.05349,-0.05219,-0.03043,-0.03987,-0.04775,-0.02746,-0.05032,-0.06735,-0.06955,-0.06643,-0.05369,-0.07537,-0.08168,-0.03847
"(-23.5, 26.5)",-0.03177,-0.02819,-0.04704,-0.06109,-0.05821,-0.03404,-0.04239,-0.04768,-0.02846,-0.05038,-0.06942,-0.07183,-0.06980,-0.05950,-0.08004,-0.08577,-0.04471
"(-23.5, 27.5)",-0.03146,-0.02746,-0.05206,-0.06737,-0.06400,-0.03726,-0.04363,-0.04443,-0.02916,-0.04991,-0.07040,-0.07341,-0.07354,-0.06717,-0.08392,-0.08899,-0.05118
"(-23.5, 28.5)",-0.02784,-0.02486,-0.05642,-0.07196,-0.06942,-0.04037,-0.04378,-0.03944,-0.03049,-0.04981,-0.07076,-0.07483,-0.07771,-0.07615,-0.08763,-0.09232,-0.05751
"(-23.5, 29.5)",-0.02184,-0.02128,-0.05950,-0.07485,-0.07410,-0.04343,-0.04302,-0.03457,-0.03298,-0.05078,-0.07092,-0.07624,-0.08176,-0.08508,-0.09149,-0.09632,-0.06317
"(-23.5, 30.5)",-0.01480,-0.01757,-0.06075,-0.07621,-0.07745,-0.04611,-0.04139,-0.03125,-0.03649,-0.05281,-0.07105,-0.07731,-0.08464,-0.09213,-0.09524,-0.10066,-0.06762
"(-23.5, 31.5)",-0.00803,-0.01431,-0.05981,-0.07628,-0.07875,-0.04767,-0.03874,-0.02984,-0.04013,-0.05516,-0.07074,-0.07740,-0.08507,-0.09557,-0.09801,-0.10417,-0.07026
"(-23.5, 32.5)",-0.00250,-0.01161,-0.05653,-0.07518,-0.07734,-0.04727,-0.03489,-0.02950,-0.04253,-0.05658,-0.06910,-0.07579,-0.08204,-0.09420,-0.09859,-0.10522,-0.07057
"(-23.5, 33.5)",0.00121,-0.00919,-0.05109,-0.07294,-0.07289,-0.04433,-0.02976,-0.02858,-0.04223,-0.05584,-0.06505,-0.07194,-0.07513,-0.08768,-0.09586,-0.10245,-0.06820
"(-23.5, 34.5)",0.00284,-0.00666,-0.04415,-0.06964,-0.06559,-0.03881,-0.02353,-0.02550,-0.03824,-0.05230,-0.05781,-0.06564,-0.06472,-0.07667,-0.08930,-0.09528,-0.06312
"(-23.5, 35.5)",0.00231,-0.00374,-0.03685,-0.06561,-0.05629,-0.03135,-0.01662,-0.01936,-0.03041,-0.04612,-0.04740,-0.05709,-0.05188,-0.06274,-0.07926,-0.08422,-0.05579
"(-23.5, 36.5)",-0.00026,-0.00047,-0.03064,-0.06149,-0.04641,-0.02307,-0.00963,-0.01040,-0.01968,-0.03820,-0.03474,-0.04686,-0.03814,-0.04806,-0.06692,-0.07076,-0.04715
"(-22.5, 17.5)",0.01272,0.03344,0.00916,0.00156,0.00019,0.00216,-0.00327,-0.00141,0.01381,-0.01765,-0.01880,-0.02233,-0.01815,0.00429,-0.01132,-0.02402,-0.01247
"(-22.5, 18.5)",0.00974,0.02616,0.00004,-0.00470,-0.00571,0.00088,-0.00583,-0.00406,0.01101,-0.02346,-0.02798,-0.02853,-0.02677,-0.00619,-0.01927,-0.02967,-0.01525
"(-22.5, 19.5)",0.00656,0.01816,-0.00881,-0.01056,-0.01182,-0.00076,-0.00888,-0.00788,0.00584,-0.02935,-0.03665,-0.03509,-0.03513,-0.01744,-0.02777,-0.03631,-0.01788
"(-22.5, 20.5)",0.00278,0.01034,-0.01679,-0.01618,-0.01810,-0.00322,-0.01268,-0.01319,-0.00134,-0.03506,-0.04462,-0.04236,-0.04316,-0.02823,-0.03682,-0.04429,-0.02088
"(-22.5, 21.5)",-0.00207,0.00303,-0.02355,-0.02195,-0.02440,-0.00671,-0.01723,-0.01993,-0.00959,-0.04045,-0.05186,-0.05014,-0.05054,-0.03726,-0.04621,-0.05344,-0.02453
"(-22.5, 22.5)",-0.00813,-0.00385,-0.02907,-0.02828,-0.03051,-0.01105,-0.02224,-0.02745,-0.01755,-0.04531,-0.05834,-0.05774,-0.05680,-0.04370,-0.05536,-0.06303,-0.02882
"(-22.5, 23.5)",-0.01484,-0.01033,-0.03367,-0.03533,-0.03618,-0.01569,-0.02714,-0.03453,-0.02384,-0.04928,-0.06381,-0.06423,-0.06160,-0.04763,-0.06352,-0.07193,-0.03361
"(-22.5, 24.5)",-0.02098,-0.01604,-0.03779,-0.04290,-0.04133,-0.01998,-0.03131,-0.03961,-0.02751,-0.05188,-0.06786,-0.06886,-0.06490,-0.05010,-0.07002,-0.07906,-0.03878
"(-22.5, 25.5)",-0.02505,-0.02023,-0.04176,-0.05049,-0.04605,-0.02349,-0.03427,-0.04142,-0.02837,-0.05276,-0.07011,-0.07146,-0.06714,-0.05271,-0.07459,-0.08389,-0.04425
"(-22.5, 26.5)",-0.02586,-0.02206,-0.04568,-0.05740,-0.05064,-0.02623,-0.03585,-0.03951,-0.02709,-0.05194,-0.07049,-0.07247,-0.06908,-0.05691,-0.07763,-0.08671,-0.04999
"(-22.5, 27.5)",-0.02307,-0.02111,-0.04937,-0.06308,-0.05542,-0.02858,-0.03622,-0.03456,-0.02495,-0.05001,-0.06944,-0.07270,-0.07144,-0.06337,-0.08001,-0.08859,-0.05587
"(-22.5, 28.5)",-0.01729,-0.01770,-0.05258,-0.06722,-0.06052,-0.03109,-0.03570,-0.02820,-0.02335,-0.04790,-0.06777,-0.07292,-0.07450,-0.07168,-0.08271,-0.09081,-0.06158
"(-22.5, 29.5)",-0.00983,-0.01281,-0.05499,-0.06986,-0.06565,-0.03401,-0.03456,-0.02237,-0.02329,-0.04650,-0.06634,-0.07348,-0.07787,-0.08046,-0.08632,-0.09421,-0.06659
"(-22.5, 30.5)",-0.00219,-0.00768,-0.05626,-0.07122,-0.07007,-0.03705,-0.03287,-0.01851,-0.02498,-0.04621,-0.06553,-0.07416,-0.08052,-0.08781,-0.09065,-0.09867,-0.07027
"(-22.5, 31.5)",0.00440,-0.00330,-0.05604,-0.07155,-0.07271,-0.03942,-0.03043,-0.01699,-0.02768,-0.04670,-0.06496,-0.07423,-0.08112,-0.09187,-0.09467,-0.10296,-0.07202
"(-22.5, 32.5)",0.00921,-0.00010,-0.05394,-0.07098,-0.07255,-0.04011,-0.02696,-0.01701,-0.02999,-0.04699,-0.06354,-0.07282,-0.07854,-0.09127,-0.09685,-0.10520,-0.07144
"(-22.5, 33.5)",0.01191,0.00207,-0.04978,-0.06954,-0.06900,-0.03837,-0.02236,-0.01699,-0.03034,-0.04597,-0.05989,-0.06917,-0.07223,-0.08549,-0.09572,-0.10362,-0.06844
"(-22.5, 34.5)",0.01240,0.00361,-0.04387,-0.06731,-0.06228,-0.03411,-0.01682,-0.01535,-0.02754,-0.04288,-0.05309,-0.06297,-0.06247,-0.07500,-0.09047,-0.09730,-0.06327
"(-22.5, 35.5)",0.01066,0.00487,-0.03716,-0.06464,-0.05348,-0.02796,-0.01085,-0.01114,-0.02127,-0.03769,-0.04317,-0.05443,-0.05032,-0.06123,-0.08133,-0.08660,-0.05655
"(-22.5, 36.5)",0.00675,0.00592,-0.03121,-0.06217,-0.04438,-0.02112,-0.00512,-0.00438,-0.01225,-0.03109,-0.03127,-0.04431,-0.03736,-0.04647,-0.06958,-0.07315,-0.04922
